2015-10-13,Break
2015-10-14,Regular
2015-10-15,Regular
2015-10-16,Regular
2015-10-17,Regular
2015-10-18,Regular
2015-10-19,Regular
2015-10-20,Regular
2015-10-21,Regular
2015-10-22,Regular
2015-10-23,Regular
2015-10-24,Regular
2015-10-25,Regular
2015-10-26,Regular
2015-10-27,Regular
2015-10-28,Regular
2015-10-29,Regular
2015-10-30,Regular
2015-10-31,Regular
2015-11-01,Regular
2015-11-02,Regular
2015-11-03,Regular
2015-11-04,Regular
2015-11-05,Regular
2015-11-06,Regular
2015-11-07,Regular
2015-11-08,Regular
2015-11-09,Regular
2015-11-10,Regular
2015-11-11,Holiday
2015-11-12,Regular
2015-11-13,Regular
2015-11-14,Regular
2015-11-15,Regular
2015-11-16,Regular
2015-11-17,Regular
2015-11-18,Regular
2015-11-19,Regular
2015-11-20,Regular
2015-11-21,Regular
2015-11-22,Regular
2015-11-23,Regular
2015-11-24,Regular
2015-11-25,Regular
2015-11-26,Break
2015-11-27,Break
2015-11-28,Break
2015-11-29,Regular
2015-11-30,Regular
2015-12-01,Regular
2015-12-02,Regular
2015-12-03,Regular
2015-12-04,Regular
2015-12-05,Regular
2015-12-06,Regular
2015-12-07,Regular
2015-12-08,Regular
2015-12-09,Regular
2015-12-10,Regular
2015-12-11,Regular
2015-12-12,Regular
2015-12-13,Regular
2015-12-14,Regular
2015-12-15,Regular
2015-12-16,Regular
2015-12-17,Regular
2015-12-18,Regular
2015-12-19,Regular
2015-12-20,Regular
2015-12-21,Break
2015-12-22,Break
2015-12-23,Break
2015-12-24,Break
2015-12-25,Break
2015-12-26,Break
2015-12-27,Break
2015-12-28,Break
2015-12-29,Break
2015-12-30,Break
2015-12-31,Break
