,MAPE,NMBE,CVRSME,RSQUARED
PrimClass_Jamie,2443.876159691679,-14.658660632625317,52.74128479719402,0.09236031391241029
PrimClass_Jane,147.41197430925962,-11.400873067382555,61.070917159476366,0.012207237418180306
PrimClass_Janelle,779.4275117983458,-65.77743732687254,157.52168111021712,-0.2597045880576867
PrimClass_Janet,236.51693083508718,-26.64943211102616,90.23224837407365,0.01741166341659428
PrimClass_Janice,531.4129347961546,-9.814195248830545,70.51402426273641,0.48099726923172215
PrimClass_Janie,565.4215836758169,-36.91223839858574,106.4533311138994,0.08695017005509209
PrimClass_Janis,367.0248625889678,-35.56088584157988,102.22889932656346,-0.043122315857103244
PrimClass_Janiya,641.1904924308983,-41.56855239361866,118.98049639201973,0.07755116612072444
PrimClass_Jaqueline,389.9204596857619,-34.41519658490119,94.22844329079894,-0.1277427142161871
PrimClass_Jarrett,348.32198109438116,-29.62488312448742,77.07792296431055,0.16725930035810532
PrimClass_Jasmine,512.3869998633832,-36.12840159457244,109.93875646331871,0.01776461122480899
PrimClass_Javier,594.7670765985202,-35.079589431695425,100.19669864578594,0.06250721806018988
PrimClass_Jaxson,4698.178130545214,-29.35351670648812,90.80352675673484,0.08204733086422111
PrimClass_Jayda,432.86117635885387,-49.050896414981,130.06039369517282,0.09771999143046894
PrimClass_Jayla,388.1023473417058,-32.341210870125174,92.0670600421501,-0.10265554295013102
PrimClass_Jaylin,246.34041916902922,-36.3877443075189,125.59641228956603,-0.08992201360495433
PrimClass_Jaylinn,537.052637209013,-39.54886526812375,106.24117995939832,0.13179364693585427
PrimClass_Jayson,3344.2968557549484,-34.15266861414861,85.76410189867926,-0.0847155142362419
PrimClass_Jazmin,138.17220847638018,-13.450667947139314,80.28186743461052,0.1887147328268164
PrimClass_Jazmine,381.8973257535733,-36.008733645381156,95.57518738816492,0.01839934206373528
PrimClass_Jean,514.8917090451931,-34.33758337932642,92.12057497762142,0.07948865941013217
PrimClass_Jeanette,174.52176388076603,-16.681196253209905,61.44441573846054,0.3346866293926716
PrimClass_Jeanine,745.109403447438,-42.57281670159661,119.80252900355349,0.017953612951083664
PrimClass_Jeannine,3347.3772862244336,-26.131908010231452,78.41738736255478,0.05537536905860152
PrimClass_Jediah,342.5101102475745,-37.6229714125832,92.18957155158805,-0.06714622390933922
PrimClass_Jeff,419.1842615672551,-50.17376814479502,109.55326366573307,-0.2891528282371525
PrimClass_Jeffery,171.0327102024415,-14.666418253353958,70.38652859824471,0.1891225407010262
PrimClass_Jeffrey,353.0282675433205,-22.502189408473726,81.81800233218705,0.29210581632452215
PrimClass_Jenna,357.51165611831783,-18.45000259772661,62.04618545459721,0.1602204238966598
PrimClass_Jennie,346.0396297577497,-40.08749738838233,99.66100334421674,-0.054711298131755015
PrimClass_Jennifer,410.7311716395556,-34.59859757496715,98.1575967248324,-0.03250998906160274
PrimClass_Jensen,543.6890769026246,-46.49625535922933,114.3824751623455,0.03937119162302216
PrimClass_Jeremy,433.6395457767983,-42.62990073928584,107.74551626895477,-0.07788329204357258
PrimClass_Jermaine,668.3818414990893,-48.84811348486874,130.9684053036745,0.05325088173253656
PrimClass_Jerome,4897.382247358187,-41.27565027673597,112.15441116052595,-0.10924814369159552
PrimClass_Jesse,616.25510213691,-62.60485871886782,126.28973776830088,-1.4365822944198827
PrimClass_Jessie,402.9371288718301,-38.340963474752115,99.88645555721772,0.07257350860012368
PrimClass_Jill,456.37543748476304,-40.631240309306435,104.54502957372408,-0.00015402608339210033
PrimClass_Jim,361.3974352173956,-37.93861876208336,109.6783949530338,-0.06912303835118694
PrimClass_Jimmie,492.28779344215667,-34.627264510597755,97.94032341098651,0.14134384732069016
PrimClass_Joanna,2738.81395922788,-19.626301302676215,58.957164183434436,0.12476396537946888
PrimClass_Jocelyn,298.54159748609703,-29.049487177936584,91.0911840772338,-0.04360114206962873
PrimClass_Jodie,540.3933120982557,-36.21893556911321,105.50967382167981,0.07124582306080163
PrimClass_Jody,393.0678249327796,-43.46974090302009,113.93167127398821,0.10939740800824249
PrimClass_Joel,346.3647871554192,-37.04343104441275,101.85568296427076,-0.03798110117266451
PrimClass_Joey,3290.782284661206,-24.484735826457996,62.470998567547205,-0.06321622327079646
PrimClass_Johanna,409.1520464353478,-34.8278379316205,96.26656153383618,0.023398644462688245
PrimClass_Johnathan,342.2688190223051,-31.524836306150366,100.71945638339663,0.1117488484915995
PrimClass_Johnathon,342.3668234019188,-28.39721153466549,73.00622141947004,0.2534804034944972
PrimClass_Johnnie,278.4313544111073,-18.599331743783527,70.09548749583047,0.15047729340610938
PrimClass_Jolie,407.37383150260183,-38.89869129124794,125.49225095959044,0.056181734955078055
PrimClass_Jon,310.2231605293975,-36.65062917967299,84.46232059538008,0.07002875932859642
PrimClass_Jonathon,3378.638221913435,-28.44768622583233,67.15818882070023,-0.022799441854433722
PrimClass_Jose,319.53096349139196,-23.66007378396643,93.16732415283221,0.09769105511472387
PrimClass_Joselyn,501.3754002316232,-36.1882776691548,113.68770815770199,-0.013914573308931644
PrimClass_Josephine,534.9948220405653,-42.11014150936306,118.60740358875192,-0.03753013157360918
PrimClass_Josue,443.7768386037561,-26.628327220577557,89.57867666090124,0.30333006395776574
PrimClass_Juanita,530.6094118150063,-28.31960874837362,65.08283935138539,0.3037699865601282
PrimClass_Judith,331.0240350867589,-26.993978409171337,85.31197037524676,0.1001629168540965
PrimClass_Judy,737.980953227557,-48.282004502707125,139.6895159355972,0.00681418353846619
PrimClass_Julian,407.77448784396995,-31.9580065496274,98.30073928755674,0.035754468660369465
PrimClass_Julianna,569.3906903772678,-46.74054947291939,112.34024315000084,-0.0009248192998103644
PrimClass_Julianne,635.4161070838844,-46.88629372148091,120.7009490064254,0.011440493559747633
PrimClass_Julio,3689.608062560147,-18.921843799173104,69.57404418060058,-0.004330065222780677
PrimClass_Julius,5419.348873170934,-42.25128753976734,106.67044340166159,-0.16585159785102643
PrimClass_Justice,4674.062955247589,-29.081752246958903,80.81695050392152,0.03470703024075239
PrimClass_Justin,438.7595086829893,-35.081318712885626,89.93243817582668,0.037849680280512055
PrimClass_Ulysses,54.24109571236899,-8.499341490072503,68.02088718637475,0.5708080686061903
PrimClass_Uma,33.68877970355128,-7.387519410264644,47.985551952145364,0.5449937013160944
PrimClass_Umar,39.485971628109766,-7.449279317113305,46.13628124014933,0.6638158419996109
PrimClass_Uriah,16.797741821425358,-3.3293067789318025,28.41698074109899,0.7020515212437826
UnivClass_Abby,19.784902026338397,7.532215136941494,24.516198463459755,0.30879893527695335
UnivClass_Abraham,12.142554803102604,-2.7782410459340388,14.814029720133723,0.8377106578902072
UnivClass_Adrienne,13.02801819054504,0.18764925957424652,17.49148955534055,0.2804611971608765
UnivClass_Aidan,5.025025478741789,0.09858061092280024,6.9651354218511425,0.20894411281394276
UnivClass_Alec,31.203279394389167,2.427027690725726,43.669882365636326,0.7523423125710769
UnivClass_Alejandra,11.135446466703842,7.336346582704016,15.95465066743554,0.5952888825942493
UnivClass_Alexander,13.736230430084767,5.613832647992903,17.877976454550478,0.7563192707777178
UnivClass_Alexandra,5.992738175038015,-0.14664335021620273,9.668642297776119,0.819855028984701
UnivClass_Alexandria,18.326091186973795,-0.19035656224404687,26.315600063655314,0.6088960904488142
UnivClass_Alexus,10.088519526595022,-0.12376980915020544,12.927511588725018,0.8629499327455858
UnivClass_Alfredo,7.364412848328521,-0.5211814133763035,9.974157167728066,0.7569437743452521
UnivClass_Alicia,19.79119426035153,2.7921277856260507,27.69468779458374,0.6487837676830384
UnivClass_Allen,18.764439885892443,5.066217683562223,23.443065512422553,0.5939580302519258
UnivClass_Alvin,15.707589791175344,0.3014971199923174,24.95076671847339,0.8602426669435944
UnivClass_Amari,10.793393858535492,0.29659466189957834,14.862609156245073,0.2888518265901021
UnivClass_Amya,15.930834725467447,0.5106744412007586,20.791487551239964,0.8485777115860729
UnivClass_Anamaria,12.885880181707138,-4.818142756442267,17.9832653127874,0.5427539241338353
UnivClass_Andy,51.44696058520286,1.8619487950521498,50.60704381213813,0.6442318425494518
UnivClass_Anika,4.486193724001297,-1.2417773540917107,6.33123706282997,0.5463634300435898
UnivClass_Annabella,11.353764849178514,2.233703268445022,16.780980628723405,0.562136518193433
UnivClass_Anne,26.847245695686656,3.194140210259882,39.47886470628711,0.45469009552366724
UnivClass_Annmarie,18.41375464485969,5.369127758848786,23.744072926360076,0.6428603368181763
UnivClass_Antoinette,15.952958194852934,6.291823351583236,19.934325888098268,0.7023211186799097
UnivClass_Anya,31.673907678463515,8.344702327848264,41.64805804677699,0.13634277642821324
UnivClass_Aoibhe,4.872403858553674,0.5511240233069452,7.515073791287478,0.7083712012273862
UnivClass_Archie,16.115757296928958,-0.77296555394597,21.288096586229408,0.20592109708739914
UnivClass_Ariana,18.335529333423242,3.0243747701414097,23.261888030963064,0.9044555957479113
UnivClass_Armando,40.00516996540787,15.520958283024559,47.620772176568806,-0.3224676073262245
UnivClass_Axel,8.747358043171253,-0.7781899021027978,10.976069334255701,0.6404569084340653
UnivClass_Ayanna,17.15863442761082,-0.013715147228166951,33.00412948934289,0.6796597903321537
UnivClass_Beatrice,22.354122604627772,-3.614397096804954,28.84360649336399,0.6960479163258271
UnivClass_Bob,12.378947445373598,-0.42263392435475683,14.814963199155388,0.8939047207007175
UnivClass_Boyd,6.964212160999811,-1.596638580946995,8.419656573287767,0.3327191005717349
UnivClass_Brett,4.031293039774331,-1.3925075312784907,5.816421345080815,0.8074242864246954
UnivClass_Caitlyn,5.192360907706146,-1.2006743790732926,7.858899198141213,0.6300293005285096
UnivClass_Calvin,18.95087040916124,-3.154571454643324,24.050976832833378,0.49537911192423656
UnivClass_Camden,13.285818528178952,-2.387456317859776,19.738125546362607,0.713734390395568
UnivClass_Candy,24.650017367432433,-7.543231087285944,31.899216961382944,0.3697062993978447
UnivClass_Caoimhe,8.919178702156403,-1.927259531227558,11.1900856045487,0.6545825409763837
UnivClass_Carl,7.644304505113213,-2.0178307475809762,11.026513483107298,0.614187266089562
UnivClass_Carolyn,14.314665793131798,-2.1438036037656163,22.712179988397857,0.6656646402784987
UnivClass_Cathleen,21.058893064151526,-10.689404995172291,21.650028556703194,0.5495886357655835
UnivClass_Celia,16.49126083420925,-1.5850157942100076,18.76886193661241,-0.10012490143650221
UnivClass_Chandler,17.242799581937692,-2.2976193470662065,20.490619073863957,0.40066753315873993
UnivClass_Charlie,13.092718991453935,-2.3317712688688537,17.819445845338286,0.44069415553723845
UnivClass_Christian,15.914803107968153,-3.923948576732446,19.56756221781302,0.1278160019962028
UnivClass_Ciara,6.411733123716906,-0.37580471151887096,8.74200141714998,0.6829437555990875
UnivClass_Clay,32.461936753123375,-1.2666372158767663,48.50978619800809,0.0685834879666849
UnivClass_Clifford,8.831199064162774,-1.6948991141741563,11.493529932062982,0.30860684505313785
UnivClass_Colette,17.867775543710646,-1.8582892119384853,23.28171378321291,0.24042200109843026
UnivClass_Conner,8.617538242940993,-2.865136814496295,11.84751300725399,0.38464668262332447
UnivClass_Conor,16.780795055402397,6.1173264996622905,23.196436120741158,0.2872414368299445
UnivClass_Craig,20.60907903826406,-3.1906165417658188,26.95608091269637,0.17550581938207632
UnivClass_Jadon,2796.7924040786734,-29.06105970027558,63.77496950618988,-0.16103260691393673
UnivClass_Maddison,21.71454862706801,-2.7662402409519937,31.26951889160862,0.6925088858111168
UnivClass_Nash,14.416876580504297,-9.028553566062826,19.47609047952686,0.030298265209357855
UnivClass_Nathaniel,12.40452924188957,4.152924865387981,17.04088701541269,0.5584729869584866
UnivClass_Nayeli,14.021245455673359,-0.7484542237775386,18.541909227051658,0.3242749804073485
